市政府站,景點,幾米月亮公車,台北市信義區信義路五段100號,都市裡的文青地點，適合拍照,4.2星,"https://www.google.com.tw/maps/place/72%E7%89%9B%E8%82%89%E9%BA%B5/@25.0402338,121.5302243,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a97c1493d7af:0xb384d9b89cefac3!8m2!3d25.0402338!4d121.532413?hl=zh-TW"
市政府站,景點,台北探索館,台北市信義區市府路1號,免費參觀!紀錄台北城的發展軌跡,4.1星,"https://www.google.com.tw/maps/place/%E8%8A%9D%E7%94%9F%E9%A3%9F%E5%A0%82+%E5%BF%A0%E5%AD%9D%E6%96%B0%E7%94%9F%E5%BA%97/@25.0402327,121.5149034,14z/data=!4m8!1m2!2m1!1z6Iqd55Sf6aOf5aCC!3m4!1s0x3442a9286684efcf:0xf6941ea35ed33b46!8m2!3d25.0416463!4d121.5317461?hl=zh-TW"
國父紀念館站,美食,JE Kitchen,台北市大安區光復南路346巷48號,創意法式料理，價位較高,4.3星,"https://www.google.com.tw/maps/place/TakeOut+Burger%26Cafe+%E5%BF%A0%E5%AD%9D%E6%96%B0%E7%94%9F%E5%BA%97/@25.0402307,121.5149033,14z/data=!4m8!1m2!2m1!1sTakeOut+Burger%26Caf%C3%A9!3m4!1s0x3442a97c6f3c6183:0x6ce34fa1ad1fbe92!8m2!3d25.0410953!4d121.5322903?hl=zh-TW"
國父紀念館站,美食,蘇阿姨比薩屋,台北市大安區光復南路300號,炸機鮮嫩多汁，懷舊口味比薩,4.1星,"https://www.google.com.tw/maps/place/%E8%8F%AF%E5%B1%B11914%E6%96%87%E5%8C%96%E5%89%B5%E6%84%8F%E7%94%A2%E6%A5%AD%E5%9C%92%E5%8D%80/@25.0441303,121.5272108,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a96523e0246d:0xf1c9276707165c71!8m2!3d25.0441303!4d121.5293995?hl=zh-TW"
國父紀念館站,美食,Toast Chat,台北市大安區光復南路290巷58號,店裡有可愛的貓，餐點好吃分量十足,4.2星,"https://www.google.com.tw/maps/place/%E6%96%87%E6%88%BF/@25.0412049,121.52822,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a97b924d015f:0xd0ba814ba5380966!8m2!3d25.0412049!4d121.5304087?hl=zh-TW"
國父紀念館站,景點,松山文創園區,台北市信義區光復南路133號,優良的活動展演空間，紓壓放鬆，欣賞藝術,4.3星,"https://www.google.com.tw/maps/place/%E5%BF%A0%E5%AD%9D%E5%85%AC%E5%9C%92/@25.0412008,121.495389,13z/data=!4m8!1m2!2m1!1z5b-g5a2d5YWs5ZyS!3m4!1s0x3442a97c87e2b207:0x51660ffd29c6af20!8m2!3d25.0419822!4d121.5320019?hl=zh-TW"
國父紀念館站,景點,國父紀念館,台北市信義區仁愛路四段505號,廣場很大，可以帶小孩去跑跳,4.3星,"https://www.google.com.tw/maps/place/%E5%A4%AA%E9%99%BD%E8%95%83%E8%8C%84%E6%8B%89%E9%BA%B5+%E7%AB%99%E5%89%8D%E6%9C%AC%E5%BA%97/@25.0418038,121.4794419,13z/data=!4m8!1m2!2m1!1z5aSq6Zm955Wq6IyE5ouJ6bq1!3m4!1s0x3442a972f0683c1f:0xc1dfb96e5171f405!8m2!3d25.046333!4d121.516358?hl=zh-TW"
國父紀念館站,景點,誠品生活松菸店,台北市信義區菸廠路88號,許多新穎新奇的文創作品,4.3星,"https://www.google.com.tw/maps/place/%E9%87%91%E5%AD%90%E5%8D%8A%E4%B9%8B%E5%8A%A9+%E5%BE%AE%E9%A2%A8%E5%8F%B0%E5%8C%97%E8%BB%8A%E7%AB%99%E5%BA%97/@25.041812,121.4796136,13z/data=!4m8!1m2!2m1!1z6YeR5a2Q5Y2K5LmL5Yqp!3m4!1s0x3442a9727dd93b07:0x47af0cbc2e605e09!8m2!3d25.0477453!4d121.5171317?hl=zh-TW"
忠孝敦化站,美食,鐵人九番料理亭,台北市大安區忠孝東路四段223巷10弄9號,餐點選擇多，免服務費,4.3星,"https://www.google.com.tw/maps/place/%E6%B6%93%E8%B1%86%E8%85%90+%E5%BE%AE%E9%A2%A8%E5%8C%97%E8%BB%8A%E5%BA%97/@25.0418202,121.4797854,13z/data=!4m8!1m2!2m1!1z5raT6LGG6IWQ!3m4!1s0x140dd0df40e738cf:0x62c24392337b7c13!8m2!3d25.0475394!4d121.5170563?hl=zh-TW"
忠孝敦化站,美食,伯品廊自助美食法式套餐,台北市大安區忠孝東路四段172號,樣式不多但精緻好吃,4.0星,"https://www.google.com.tw/maps/place/%E5%9C%8B%E7%AB%8B%E8%87%BA%E7%81%A3%E5%8D%9A%E7%89%A9%E9%A4%A8/@25.0418246,121.5061576,15z/data=!4m8!1m2!2m1!1z5ZyL56uL5Y-w54Gj5Y2a54mp6aSo!3m4!1s0x3442a97358771571:0xa5a599c4e339816!8m2!3d25.042754!4d121.515034?hl=zh-TW"
忠孝敦化站,美食,東區潮州包子-老字號,台北市大安區忠孝東路四段216巷52號,大陸口味的包子，肉醃制的恰到好處,3.9星,"https://www.google.com.tw/maps/place/%E5%8F%B0%E5%8C%97%E5%9C%B0%E4%B8%8B%E8%A1%97(Taipei+City+Mall)/@25.0418251,121.5062005,15z/data=!4m8!1m2!2m1!1z5Y-w5YyX5Zyw5LiL6KGX!3m4!1s0x3442a96d074fcce9:0xecf052b8f73f292e!8m2!3d25.049407!4d121.5148038?hl=zh-TW"
忠孝敦化站,景點,天使翅膀牆,台北市松山區敦化北路100號,很適合拍照,3.0星,"https://www.google.com.tw/maps/place/%E4%BA%8C%E4%BA%8C%E5%85%AB%E5%92%8C%E5%B9%B3%E5%85%AC%E5%9C%92/@25.0418254,121.5127934,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a9751f647d29:0xebb7ed9beabb2c73!8m2!3d25.0418254!4d121.5149875?hl=zh-TW"
忠孝敦化站,景點,敦化公園,台北市松山區,休閒散步,3.9星,"https://www.google.com.tw/maps/place/%E9%98%BF%E5%AE%97%E9%BA%B5%E7%B7%9A/@25.0426459,121.5084486,14z/data=!4m8!1m2!2m1!1z6Zi_5a6X6bq157ea!3m4!1s0x3442a90968b57c41:0xb19c4276746146ed!8m2!3d25.0433188!4d121.5076263?hl=zh-TW"
忠孝敦化站,景點,巴洛克花園,台北市信義區菸廠路88號,松菸內，異國風情的花園,4.3星,"https://www.google.com.tw/maps/place/%E8%80%81%E5%A4%A9%E7%A5%BF%E6%BB%B7%E5%91%B3/@25.0437345,121.5042904,17z/data=!4m8!1m2!2m1!1z6ICB5aSp56W_5ru35ZGz!3m4!1s0x3442a909aae93add:0xafccbaa070b53c13!8m2!3d25.044761!4d121.507265?hl=zh-TW"
忠孝復興站,美食,沐越 MuViet 越式料理,台北市大安區復興南路一段144號1號出口捷運忠孝復興,法式氛圍中的越式饗宴,4.4星,"https://www.google.com.tw/maps/place/%E3%80%8E+%E5%85%A9%E9%A4%90+%E3%80%8F+%EB%91%90%EB%81%BC+%E9%9F%93%E5%9C%8B%E5%B9%B4%E7%B3%95%E7%81%AB%E9%8D%8B%E5%90%83%E5%88%B0%E9%A3%BD-%E5%8F%B0%E7%81%A3%E9%A6%96%E5%BA%97%E8%A5%BF%E9%96%80%E5%BA%97/@25.0420097,121.4717429,13z/data=!4m8!1m2!2m1!1z44COIOWFqemkkCDjgI8g65GQ64G8IOmfk-Wci-W5tOezleeBq-mNi-WQg-WIsOmjvQ!3m4!1s0x3442a90930a036ef:0x4f25a3c774f22e26!8m2!3d25.0445798!4d121.5065641?hl=zh-TW"
忠孝復興站,美食,癡壽司,台北市大安區復興南路一段No.92-2號,食材新鮮,4.7星,"https://www.google.com.tw/maps/place/%E8%A5%BF%E9%96%80%E7%B4%85%E6%A8%93/@25.0420139,121.5046651,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a909a4acec8b:0x7c34275cfedcc1c5!8m2!3d25.0420139!4d121.5068592?hl=zh-TW"
忠孝復興站,美食,山頭火拉麵,106台北市大安區忠孝東路三段300號,好吃，稍微貴了點,3.7星,"https://www.google.com.tw/maps/place/108%E5%8F%B0%E5%8C%97%E5%B8%82%E8%90%AC%E8%8F%AF%E5%8D%80%E8%A5%BF%E9%96%80%E7%94%BA/@25.0439307,121.5035786,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a90918a8262b:0xcbf4f13adf52d4f7!8m2!3d25.0446664!4d121.5063096?hl=zh-TW"
忠孝復興站,景點,歪腰郵筒,台北市中山區龍江路,火紅一時的打卡熱點,4.0星,"https://www.google.com.tw/maps/place/%E5%88%BA%E9%9D%92%E8%A1%97/@25.0441478,121.5045388,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a9093edaf263:0x8e6566a5328bf44f!8m2!3d25.0441478!4d121.5067329?hl=zh-TW"
忠孝復興站,景點,空軍總部舊址,台北市大安區建國南路一段,適合溜小孩,3.8星,"https://www.google.com.tw/maps/place/%E5%B0%8F%E5%8D%97%E9%84%AD%E8%A8%98%E5%8F%B0%E5%8D%97%E7%A2%97%E7%B2%BF/@25.0339871,121.5050181,14z/data=!4m8!1m2!2m1!1z5bCP5Y2X6YSt6KiY5Y-w5Y2X56KX57K_!3m4!1s0x3442a9aedb2840a1:0x9fc52e7046868f02!8m2!3d25.0355789!4d121.499221?hl=zh-TW"
忠孝復興站,景點,MCVING 復興形象店,台北市大安區忠孝東路三段251巷3弄2號,時尚精品店,4.7星,"https://www.google.com.tw/maps/place/%E8%89%8B%E8%88%BA%E9%98%BF%E9%BE%8D/@25.0349369,121.496711,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a9aee964e22b:0xd625aadc5f18f6!8m2!3d25.0349369!4d121.4989051?hl=zh-TW"
忠孝新生站,美食,72牛肉麵,台北市中正區濟南路二段71號,紅燒和清燉都很棒,4.0星,"https://www.google.com.tw/maps/place/%E5%B0%8F%E7%8E%8B%E6%B8%85%E6%B9%AF%E7%93%9C%E4%BB%94%E8%82%89/@25.0392311,121.4963583,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a9a90a87a819:0xf976a36a0efc0079!8m2!3d25.0392311!4d121.4985524?hl=zh-TW"
忠孝新生站,美食,芝生食堂,台北市中正區忠孝東路二段134巷1號,優雅乾淨的日系小食堂,4.4星,"https://www.google.com.tw/maps/place/%E9%BE%8D%E5%B1%B1%E5%AF%BA/@25.0371623,121.4977066,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a9a8d7e7de09:0xf8e8335e58c41c8a!8m2!3d25.0371623!4d121.4999007?hl=zh-TW"
忠孝新生站,美食,TakeOut Burger&Café,台北市中正區新生南路一段56巷6號,店內環境充滿巧思，適合拍照,4.3星,"https://www.google.com.tw/maps/place/%E5%89%9D%E7%9A%AE%E5%AF%AE%E6%AD%B7%E5%8F%B2%E8%A1%97%E5%8D%80/@25.0368927,121.4981949,17z/data=!4m5!3m4!1s0x3442a9a8d017b6dd:0xff3361bbadd40fe9!8m2!3d25.036838!4d121.5021648?hl=zh-TW"
忠孝新生站,景點,華山1914文化創意產業園區,台北市中正區八德路一段1號,欣賞文藝展覽,4.3星,"https://www.google.com.tw/maps/place/%E9%9D%92%E8%8D%89%E5%B7%B7/@25.0368927,121.4981949,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a9a8da4e2b29:0xcadf1a97a2006a18!8m2!3d25.0368927!4d121.500389?hl=zh-TW"
忠孝新生站,景點,文房,台北市中正區臨沂街27巷1號,要事先預約的私人書房,4.8星,"https://www.google.com.tw/maps/place/%E9%80%99%E4%B8%80%E9%8D%8B+%E6%9D%BF%E6%A9%8B%E5%BA%9C%E4%B8%AD%E6%AE%BF/@25.0103405,121.3886695,12z/data=!4m8!1m2!2m1!1z6YCZ5LiA6Y2L!3m4!1s0x346802a7f2c7da77:0xc36554b487db9d8f!8m2!3d25.0081926!4d121.458464?hl=zh-TW"
忠孝新生站,景點,忠孝公園,台北市中正區忠孝東路二段134巷1號,休閒散步,4.0星,"https://www.google.com.tw/maps/place/FRENCH+TOAST+FACTORY+%E5%BA%9C%E4%B8%AD%E6%97%97%E8%89%A6%E5%BA%97/@25.010357,121.4566989,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a81d1158a6c5:0xa347ceaafe410827!8m2!3d25.010357!4d121.458893?hl=zh-TW"
台北車站,美食,太陽番茄拉麵,台北市中正區忠孝西路一段38號凱撤飯店B1F,口味獨特，大推,4.4星,"https://www.google.com.tw/maps/place/%E6%96%87%E5%B2%A9%E6%96%87+%E5%B2%A9%E7%87%92%E8%9C%80%E8%BE%A3%E9%B4%9B%E9%B4%A6%E9%8D%8B/@25.0461076,121.4262545,13z/data=!4m8!1m2!2m1!1z5paH5bKp5paHIOWyqeeHkuicgOi-o-m0m-m0pumNiw!3m4!1s0x0:0xe213e59864ea589e!8m2!3d25.0087534!4d121.4613032?hl=zh-TW"
台北車站,美食,金子半之助,台北市中正區北平西路3號,吃多了有點膩，但食材新鮮，喜歡油炸物的人會喜歡,3.6星,"https://www.google.com.tw/maps/place/%E6%9E%97%E6%9C%AC%E6%BA%90%E5%9C%92%E9%82%B8/@25.0111198,121.4524043,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a80291b1b5f9:0xb891f90afecb5572!8m2!3d25.0111198!4d121.4545984?hl=zh-TW"
台北車站,美食,涓豆腐,台北市中正區北平西路3號,特別韓式風味,4.2星,"https://www.google.com.tw/maps/place/%E6%9D%BF%E6%A9%8B435%E8%97%9D%E6%96%87%E7%89%B9%E5%8D%80/@25.0232445,121.4519209,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a80e5564f3a1:0x9f14bf51b4eb1688!8m2!3d25.0232445!4d121.454115?hl=zh-TW"
台北車站,景點,國立台灣博物館,台北市中正區襄陽路2號,臺灣歷史最悠久的博物館,4.3星,"https://www.google.com.tw/maps/place/%E6%96%B0%E6%9C%88%E6%A9%8B/@25.0290753,121.4467481,16z/data=!4m8!1m2!2m1!1z5paw5pyI5qmL!3m4!1s0x3442a87255996d37:0x89a8de1d0fed5d87!8m2!3d25.0299513!4d121.4514353?hl=zh-TW"
台北車站,景點,台北地下街,捷運站內,各種平價衣物鞋子，小心不要迷路,4.1星,
台北車站,景點,228和平公園,100台北市中正區,茶餘飯後散步的好選擇,4.1星,
西門站,美食,阿宗麵線,台北市萬華區峨眉街8-1號,大家都站著吃麵線的奇景,3.9星,
西門站,美食,老天祿滷味,台北市萬華區武昌街二段55號,大排長龍，價格偏貴，非常入味,3.9星,
西門站,美食,『 兩餐 』 두끼 韓國年糕火鍋吃到飽,台北市萬華區西寧南路123號,年糕種類多，是一大賣點,3.7星,
西門站,景點,西門紅樓,台北市萬華區成都路10號,很有味道的老建築物,4.1星,
西門站,景點,西門町,台北市中正區中華路一段,看電影的好去處，假日永遠很多人,4.4星,
西門站,景點,刺青街,台北市萬華區漢中街50巷,一整條街的刺青店，非常特別,4.2星,
龍山寺站,美食,小南鄭記台南碗粿,台北市萬華區西園路一段216號,台南道地好味道,4.0星,
龍山寺站,美食,艋舺阿龍,台北市萬華區西園路一段234巷5號,粒粒分明的炒飯,4.0星,
龍山寺站,美食,小王清湯瓜子肉,台北市萬華區華西街17之4號,2019' 米其林指南必比登(Bibendum)推薦,4.1星,
龍山寺站,景點,龍山寺,台北市萬華區廣州街211號,香火鼎盛的寺廟,4.4星,
龍山寺站,景點,剝皮寮歷史街區,台北市萬華區康定路173巷,許多電影的取景之地,4.1星,
龍山寺站,景點,青草巷,台北市萬華區西昌街224巷,因有許多販賣青草、中藥的集中地而聞名,4.1星,
府中站,美食,這一鍋,新北市板橋區府中路29-2號,食物好吃、氣氛佳,4.3星,
府中站,美食,FRENCH TOAST FACTORY,新北市板橋區府後街7號,餐點多樣,4.1星,
府中站,美食,文岩文 岩燒蜀辣鴛鴦鍋,新北市板橋區中山路一段50巷6號,超高cp值的麻辣火鍋,4.7星,
府中站,景點,林本源園邸,新北市板橋區西門街9號,板橋林本源家族興建的房舍,4.3星,
府中站,景點,板橋435藝文特區,新北市板橋區中正路435號,野餐、看展覽的好地方,4.2星,
府中站,景點,新月橋,新北市新莊區重新堤外道,情侶夜晚必來,4.3星,
,,,,,,
紅線,美食/景點,店名,店家地址,短評,幾顆星,
台北101站,美食,鼎泰豐101店,台北市信義區市府路45號台北101購物中心,美味銷魂小籠包,4.1星,"https://www.google.com.tw/maps/place/%E9%BC%8E%E6%B3%B0%E8%B1%90+101%E5%BA%97/@25.0333348,121.562113,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abb6e8257741:0x51d2055f43274319!8m2!3d25.0333348!4d121.5643071?hl=zh-TW&authuser=0"
台北101站,美食,石研室石頭火鍋-微風南山店,台北市信義區松智路17號B2,屬於文青的火鍋店,4.1星,"https://www.google.com.tw/maps/place/%E7%9F%B3%E7%A0%94%E5%AE%A4+%E7%9F%B3%E9%A0%AD%E7%81%AB%E9%8D%8B+-+%E5%BE%AE%E9%A2%A8%E5%8D%97%E5%B1%B1%E5%BA%97/@25.0342487,121.5646208,17z/data=!3m1!4b1!4m5!3m4!1s0x3442ab5f028e5323:0x3205de6bfde56b9f!8m2!3d25.0342487!4d121.5668149?hl=zh-TW&authuser=0"
台北101站,美食,銀兔湯咖哩信義店,台北市信義區忠孝東路四段559巷8號,特別的湯咖哩,4.0星,"https://www.google.com.tw/maps/place/%E9%8A%80%E5%85%94%E6%B9%AF%E5%92%96%E5%93%A9/@25.0387025,121.5279073,14z/data=!4m8!1m2!2m1!1z6YqA5YWU5rmv5ZKW5ZOp5L-h576p5bqX!3m4!1s0x3442abb93128ea1b:0x78984593f370d66d!8m2!3d25.0418888!4d121.5637249?hl=zh-TW&authuser=0"
台北101站,景點,台北101,台北市信義區信義路五段7號,景觀台可以一覽美景,4.3星,"https://www.google.com.tw/maps/place/110%E5%8F%B0%E5%8C%97%E5%B8%82%E4%BF%A1%E7%BE%A9%E5%8D%80%E4%BF%A1%E7%BE%A9%E8%B7%AF%E4%BA%94%E6%AE%B57%E8%99%9F%E5%8F%B0%E5%8C%97101%E5%A4%A7%E6%A8%93/@25.0339639,121.5622781,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abb6da9c9e1f:0x1206bcf082fd10a6!8m2!3d25.0339639!4d121.5644722?hl=zh-TW&authuser=0"
台北101站,景點,四四南村,台北市信義區松勤街50號(A館)、52號(B館)、54號(C館)及56號(D館),眷村風味，偷閒好去處,3.8星,"https://www.google.com.tw/maps/place/%E5%9B%9B%E5%9B%9B%E5%8D%97%E6%9D%91/@25.0313151,121.559707,17z/data=!4m8!1m2!2m1!1z5Zub5Zub5Y2X5p2R!3m4!1s0x3442abb5cf8c7cbf:0x2ab9885fce27488d!8m2!3d25.0314686!4d121.5619998?hl=zh-TW"
台北101站,景點,ATT4FUN,台北市信義區松壽路12號,夜店和酒吧，享受台北夜生活,4.3星,"https://www.google.com.tw/maps/place/ATT+4+FUN+%E4%BF%A1%E7%BE%A9%E5%BA%97/@25.035332,121.5637596,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abb0b0c4fc8d:0x60f9b663d6a4deb1!8m2!3d25.035332!4d121.5659537?hl=zh-TW&authuser=0"
信義安和站,美食,丰明殿,台北市信義區信義路四段393號1樓,超大份量肉盤,4.1星,"https://www.google.com.tw/maps/search/%E4%B8%B0%E6%98%8E%E6%AE%BF/@25.0353155,121.4957302,12z/data=!3m1!4b1?hl=zh-TW&authuser=0"
信義安和站,美食,艋舺熱海,台北市大安區安和路二段69巷2號,高級創意料理,4.0星,"https://www.google.com.tw/maps/place/%E9%A3%9F%E8%80%8C%E5%96%9C+%E6%B5%B7%E9%AE%AE+%E5%AE%B4%E5%B8%AD+S+%26+C+Seafood+Cuisine+(%E5%8E%9F+%E8%89%8B%E8%88%BA%E7%86%B1%E6%B5%B7)/@25.0303941,121.5503329,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abccc1c8bfc9:0xb603ee20fc6d62cd!8m2!3d25.0303941!4d121.552527?hl=zh-TW&authuser=0"
信義安和站,景點,舒服生活,台北市大安區文昌街66號,歐風古典傢具風格店家,4.4星,"https://www.google.com.tw/maps/place/%E8%88%92%E6%9C%8D%E7%94%9F%E6%B4%BB+Truffles+Living/@25.032714,121.5486719,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abcdae64a0f1:0x3f559cfcd02e1e3a!8m2!3d25.032714!4d121.550866?hl=zh-TW&authuser=0"
信義安和站,景點,通化夜市,台北市大安區通化街與臨江街、信義路四段與基隆路二段,平價美食,4.2星,"https://www.google.com.tw/maps/place/%E8%87%A8%E6%B1%9F%E8%A1%97%E5%A4%9C%E5%B8%82+(%E9%80%9A%E5%8C%96%E5%A4%9C%E5%B8%82)/@25.0301955,121.5520472,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abcb3e5a8b07:0xba5d7dc78fba5d2e!8m2!3d25.0301955!4d121.5542413?hl=zh-TW&authuser=0"
大安站,美食,小李子清粥小菜,台北市大安區復興南路二段142-1號,菜色多樣豐富,4.1星,"https://www.google.com.tw/maps/place/%E5%B0%8F%E6%9D%8E%E5%AD%90%E6%B8%85%E7%B2%A5%E5%B0%8F%E8%8F%9C/@25.028751,121.5410423,17z/data=!3m1!4b1!4m5!3m4!1s0x3442aa2c87742be3:0xeedcc02b4039dd03!8m2!3d25.028751!4d121.543231?hl=zh-TW"
大安站,美食,蘭亭和牛極致燒烤,台北市大安區四維路52巷12號,A5和牛入口即化,4.3星,"https://www.google.com.tw/maps/place/%E8%98%AD%E4%BA%AD%E7%87%92%E8%82%89+%E5%92%8C%E7%89%9B%E6%A5%B5%E7%B7%BB%E6%96%99%E7%90%86/@25.0350796,121.5447007,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abd23d377e69:0x8f059109474e28a6!8m2!3d25.0350796!4d121.5468894?hl=zh-TW"
大安站,美食,紅點桌邊飲,台北市大安區復興南路二段132號,小酌聚會好所在,4.1星,"https://www.google.com.tw/maps/place/%E7%B4%85%E9%BB%9E%E6%A1%8C%E9%82%8A%E9%A3%B2+Redpoint+Brewing+Co.+Taproom/@25.0290984,121.5411021,17z/data=!3m1!4b1!4m5!3m4!1s0x3442ab354fb9136f:0xcd443ab9b0cadd2e!8m2!3d25.0290984!4d121.5432908?hl=zh-TW"
大安站,景點,奧森兒童博物館,台北信義路三段153號1樓,屬於孩子的室內遊樂區,4.2星,"https://www.google.com.tw/maps/place/KidsAwesome%E5%A5%A7%E6%A3%AE%E5%85%92%E7%AB%A5%E5%8D%9A%E7%89%A9%E9%A4%A8/@25.0336762,121.5404092,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abd4833cf707:0xa8dad67ae3a3fa81!8m2!3d25.0336762!4d121.5425979?hl=zh-TW"
大安站,景點,古亭市場,台北市羅斯福路二段77巷,可愛小市場,4.3星,"https://www.google.com.tw/maps/place/%E5%8F%A4%E4%BA%AD%E5%B8%82%E5%A0%B4/@25.026334,121.5210933,17z/data=!3m1!4b1!4m5!3m4!1s0x3442a99a8e5e02f1:0x6c3026a3eb601d2c!8m2!3d25.026334!4d121.523282?hl=zh-TW"
大安站,景點,Succulent&Gift,台北大安區四維路76巷19號1F,台北市中的多肉植物森林,4.3星,"https://www.google.com.tw/maps/place/%E6%9C%89%E8%82%89+Succulent+%26+Gift/@25.0343276,121.5442234,17z/data=!3m1!4b1!4m5!3m4!1s0x3442abd2477456f1:0xb986a0999de5c215!8m2!3d25.0343276!4d121.5464121?hl=zh-TW"
